"iteration","accuracy"
1,36
2,53.33
3,64.67
4,64.67
5,64.67
6,64.67
7,64.67
8,64.67
9,64.67
10,85.33
11,85.33
12,85.33
13,85.33
14,85.33
15,85.33
16,85.33
17,85.33
18,85.33
19,85.33
20,85.33
21,85.33
22,85.33
23,85.33
24,85.33
25,85.33
26,85.33
27,85.33
28,85.33
29,85.33
30,85.33
31,85.33
32,85.33
33,85.33
34,85.33
35,85.33
36,85.33
37,85.33
38,85.33
39,85.33
40,85.33
41,85.33
42,85.33
43,85.33
44,85.33
45,85.33
46,85.33
47,85.33
48,85.33
49,85.33
50,85.33
51,85.33
52,85.33
53,85.33
54,85.33
55,85.33
56,85.33
57,85.33
58,85.33
59,85.33
60,85.33
61,85.33
62,85.33
63,85.33
64,85.33
65,85.33
66,85.33
67,85.33
68,85.33
69,85.33
70,85.33
71,85.33
72,85.33
73,85.33
74,85.33
75,85.33
76,85.33
77,85.33
78,85.33
79,85.33
80,85.33
81,85.33
82,85.33
83,85.33
84,85.33
85,85.33
86,85.33
87,85.33
88,85.33
89,85.33
90,85.33
91,85.33
92,85.33
93,85.33
94,85.33
95,85.33
96,85.33
97,85.33
98,85.33
99,85.33
100,85.33
101,85.33
102,85.33
103,85.33
104,85.33
105,85.33
106,85.33
107,85.33
108,85.33
109,85.33
110,85.33
111,85.33
112,85.33
113,85.33
114,85.33
115,85.33
116,85.33
117,85.33
118,85.33
119,85.33
120,85.33
121,85.33
122,85.33
123,85.33
124,85.33
125,85.33
126,85.33
127,85.33
128,85.33
129,85.33
130,85.33
131,85.33
132,85.33
133,85.33
134,85.33
135,85.33
136,85.33
137,85.33
138,85.33
139,85.33
140,85.33
141,85.33
142,85.33
143,85.33
144,85.33
145,85.33
146,85.33
147,85.33
148,85.33
149,85.33
150,85.33
151,85.33
152,85.33
153,85.33
154,85.33
155,85.33
156,85.33
157,85.33
158,85.33
159,85.33
160,85.33
161,85.33
162,85.33
163,85.33
164,85.33
165,85.33
166,85.33
167,85.33
168,85.33
169,85.33
170,85.33
171,85.33
172,85.33
173,85.33
174,85.33
175,85.33
176,85.33
177,85.33
178,85.33
179,85.33
180,85.33
181,85.33
182,85.33
183,85.33
184,85.33
185,85.33
186,85.33
187,85.33
188,85.33
189,85.33
190,85.33
191,85.33
192,85.33
193,85.33
194,85.33
195,85.33
196,85.33
197,85.33
198,85.33
199,85.33
200,85.33
201,85.33
202,85.33
203,85.33
204,85.33
205,85.33
206,85.33
207,85.33
208,85.33
209,85.33
210,85.33
211,85.33
212,85.33
213,85.33
214,85.33
215,85.33
216,85.33
217,85.33
218,85.33
219,85.33
220,85.33
221,85.33
222,85.33
223,85.33
224,85.33
225,85.33
226,85.33
227,85.33
228,85.33
229,85.33
230,85.33
231,85.33
232,85.33
233,85.33
234,85.33
235,85.33
236,85.33
237,85.33
238,85.33
239,85.33
240,85.33
241,85.33
242,85.33
243,85.33
244,85.33
245,85.33
246,85.33
247,85.33
248,85.33
249,85.33
250,85.33
251,85.33
252,85.33
253,85.33
254,85.33
255,85.33
256,85.33
257,85.33
258,85.33
259,85.33
260,85.33
261,85.33
262,85.33
263,85.33
264,85.33
265,85.33
266,85.33
267,85.33
268,85.33
269,85.33
270,85.33
271,85.33
272,85.33
273,85.33
274,85.33
275,85.33
276,85.33
277,85.33
278,85.33
279,85.33
280,85.33
281,85.33
282,85.33
283,85.33
284,85.33
285,85.33
286,85.33
287,85.33
288,85.33
289,85.33
290,85.33
291,85.33
292,85.33
293,85.33
294,85.33
295,85.33
296,85.33
297,85.33
298,85.33
299,85.33
300,85.33
301,85.33
302,85.33
303,85.33
304,85.33
305,85.33
306,85.33
307,85.33
308,85.33
309,85.33
310,85.33
311,85.33
312,85.33
313,85.33
314,85.33
315,85.33
316,85.33
317,85.33
318,85.33
319,85.33
320,85.33
321,85.33
322,85.33
323,85.33
324,85.33
325,85.33
326,85.33
327,85.33
328,85.33
329,85.33
330,85.33
331,85.33
332,85.33
333,85.33
334,85.33
335,85.33
336,85.33
337,85.33
338,85.33
339,85.33
340,85.33
341,85.33
342,85.33
343,85.33
344,85.33
345,85.33
346,85.33
347,85.33
348,85.33
349,85.33
350,85.33
351,85.33
352,85.33
353,85.33
354,85.33
355,85.33
356,85.33
357,85.33
358,85.33
359,85.33
360,85.33
361,85.33
362,85.33
363,85.33
364,85.33
365,85.33
366,85.33
367,85.33
368,85.33
369,85.33
370,85.33
371,85.33
372,85.33
373,85.33
374,85.33
375,85.33
376,85.33
377,85.33
378,85.33
379,85.33
380,85.33
381,85.33
382,85.33
383,85.33
384,85.33
385,85.33
386,85.33
387,85.33
388,85.33
389,85.33
390,85.33
391,85.33
392,85.33
393,85.33
394,85.33
395,85.33
396,85.33
397,85.33
398,85.33
399,85.33
400,85.33
401,85.33
402,85.33
403,85.33
404,85.33
405,85.33
406,85.33
407,85.33
408,85.33
409,85.33
410,85.33
411,85.33
412,85.33
413,85.33
414,85.33
415,85.33
416,85.33
417,85.33
418,85.33
419,85.33
420,85.33
421,85.33
422,85.33
423,85.33
424,85.33
425,85.33
426,85.33
427,85.33
428,85.33
429,85.33
430,85.33
431,85.33
432,85.33
433,85.33
434,85.33
435,85.33
436,85.33
437,85.33
438,85.33
439,85.33
440,85.33
441,85.33
442,85.33
443,85.33
444,85.33
445,85.33
446,85.33
447,85.33
448,85.33
449,85.33
450,85.33
451,85.33
452,85.33
453,85.33
454,85.33
455,85.33
456,85.33
457,85.33
458,85.33
459,85.33
460,85.33
461,85.33
462,85.33
463,85.33
464,85.33
465,85.33
466,85.33
467,85.33
468,85.33
469,85.33
470,85.33
471,85.33
472,85.33
473,85.33
474,85.33
475,85.33
476,85.33
477,85.33
478,85.33
479,85.33
480,85.33
481,85.33
482,85.33
483,85.33
484,85.33
485,85.33
486,85.33
487,85.33
488,85.33
489,85.33
490,85.33
491,85.33
492,85.33
493,85.33
494,85.33
495,85.33
496,85.33
497,85.33
498,85.33
499,85.33
500,85.33
501,85.33
502,85.33
503,85.33
504,85.33
505,85.33
506,85.33
507,85.33
508,85.33
509,85.33
510,85.33
511,85.33
512,85.33
513,85.33
514,85.33
515,85.33
516,85.33
517,85.33
518,85.33
519,85.33
520,85.33
521,85.33
522,85.33
523,85.33
524,85.33
525,85.33
526,85.33
527,85.33
528,85.33
529,85.33
530,85.33
531,85.33
532,85.33
533,85.33
534,85.33
535,85.33
536,85.33
537,85.33
538,85.33
539,85.33
540,85.33
541,85.33
542,85.33
543,85.33
544,85.33
545,85.33
546,85.33
547,85.33
548,85.33
549,85.33
550,85.33
551,85.33
552,85.33
553,85.33
554,85.33
555,85.33
556,85.33
557,85.33
558,85.33
559,85.33
560,85.33
561,85.33
562,85.33
563,85.33
564,85.33
565,85.33
566,85.33
567,85.33
568,85.33
569,85.33
570,85.33
571,85.33
572,85.33
573,85.33
574,85.33
575,85.33
576,85.33
577,85.33
578,85.33
579,85.33
580,85.33
581,85.33
582,85.33
583,85.33
584,85.33
585,85.33
586,85.33
587,85.33
588,85.33
589,85.33
590,85.33
591,85.33
592,85.33
593,85.33
594,85.33
595,85.33
596,85.33
597,85.33
598,85.33
599,85.33
600,85.33
601,85.33
602,85.33
603,85.33
604,85.33
605,85.33
606,85.33
607,85.33
608,85.33
609,85.33
610,85.33
611,85.33
612,85.33
613,85.33
614,85.33
615,85.33
616,85.33
617,85.33
618,85.33
619,85.33
620,85.33
621,85.33
622,85.33
623,85.33
624,85.33
625,85.33
626,85.33
627,85.33
628,85.33
629,85.33
630,85.33
631,85.33
632,85.33
633,85.33
634,85.33
635,85.33
636,85.33
637,85.33
638,85.33
639,85.33
640,85.33
641,85.33
642,85.33
643,85.33
644,85.33
645,85.33
646,85.33
647,85.33
648,85.33
649,85.33
650,85.33
651,85.33
652,85.33
653,85.33
654,85.33
655,85.33
656,85.33
657,85.33
658,85.33
659,85.33
660,85.33
661,85.33
662,85.33
663,85.33
664,85.33
665,85.33
666,85.33
667,85.33
668,85.33
669,85.33
670,85.33
671,85.33
672,85.33
673,85.33
674,85.33
675,85.33
676,85.33
677,85.33
678,85.33
679,85.33
680,85.33
681,85.33
682,85.33
683,85.33
684,85.33
685,85.33
686,85.33
687,85.33
688,85.33
689,85.33
690,85.33
691,85.33
692,85.33
693,85.33
694,85.33
695,85.33
696,85.33
697,85.33
698,85.33
699,85.33
700,85.33
701,85.33
702,85.33
703,85.33
704,85.33
705,85.33
706,85.33
707,85.33
708,85.33
709,85.33
710,85.33
711,85.33
712,85.33
713,85.33
714,85.33
715,85.33
716,85.33
717,85.33
718,85.33
719,85.33
720,85.33
721,85.33
722,85.33
723,85.33
724,85.33
725,85.33
726,85.33
727,85.33
728,85.33
729,85.33
730,85.33
731,85.33
732,85.33
733,85.33
734,85.33
735,85.33
736,85.33
737,85.33
738,85.33
739,85.33
740,85.33
741,85.33
742,85.33
743,85.33
744,85.33
745,85.33
746,85.33
747,85.33
748,85.33
749,85.33
750,85.33
751,85.33
752,85.33
753,85.33
754,85.33
755,85.33
756,85.33
757,85.33
758,85.33
759,85.33
760,85.33
761,85.33
762,85.33
763,85.33
764,85.33
765,85.33
766,85.33
767,85.33
768,85.33
769,85.33
770,85.33
771,85.33
772,85.33
773,85.33
774,85.33
775,85.33
776,85.33
777,85.33
778,85.33
779,85.33
780,85.33
781,85.33
782,85.33
783,85.33
784,85.33
785,85.33
786,85.33
787,85.33
788,85.33
789,85.33
790,85.33
791,85.33
792,85.33
793,85.33
794,85.33
795,85.33
796,85.33
797,85.33
798,85.33
799,85.33
800,85.33
801,85.33
802,85.33
803,85.33
804,85.33
805,85.33
806,85.33
807,85.33
808,85.33
809,85.33
810,85.33
811,85.33
812,85.33
813,85.33
814,85.33
815,85.33
816,85.33
817,85.33
818,85.33
819,85.33
820,85.33
821,85.33
822,85.33
823,85.33
824,85.33
825,85.33
826,85.33
827,85.33
828,85.33
829,85.33
830,85.33
831,85.33
832,85.33
833,85.33
834,85.33
835,85.33
836,85.33
837,85.33
838,85.33
839,85.33
840,85.33
841,85.33
842,85.33
843,85.33
844,85.33
845,85.33
846,85.33
847,85.33
848,85.33
849,85.33
850,85.33
851,85.33
852,85.33
853,85.33
854,85.33
855,85.33
856,85.33
857,85.33
858,85.33
859,85.33
860,85.33
861,85.33
862,85.33
863,85.33
864,85.33
865,85.33
866,85.33
867,85.33
868,85.33
869,85.33
870,85.33
871,85.33
872,85.33
873,85.33
874,85.33
875,85.33
876,85.33
877,85.33
878,85.33
879,85.33
880,85.33
881,85.33
882,85.33
883,85.33
884,85.33
885,85.33
886,85.33
887,85.33
888,85.33
889,85.33
890,85.33
891,85.33
892,85.33
893,85.33
894,85.33
895,85.33
896,85.33
897,85.33
898,85.33
899,85.33
900,85.33
901,85.33
902,85.33
903,85.33
904,85.33
905,85.33
906,85.33
907,85.33
908,85.33
909,85.33
910,85.33
911,85.33
912,85.33
913,85.33
914,85.33
915,85.33
916,85.33
917,85.33
918,85.33
919,85.33
920,85.33
921,85.33
922,85.33
923,85.33
924,85.33
925,85.33
926,85.33
927,85.33
928,85.33
929,85.33
930,85.33
931,85.33
932,85.33
933,85.33
934,85.33
935,85.33
936,85.33
937,85.33
938,85.33
939,85.33
940,85.33
941,85.33
942,85.33
943,85.33
944,85.33
945,85.33
946,85.33
947,85.33
948,85.33
949,85.33
950,85.33
951,85.33
952,85.33
953,85.33
954,85.33
955,85.33
956,85.33
957,85.33
958,85.33
959,85.33
960,85.33
961,85.33
962,85.33
963,85.33
964,85.33
965,85.33
966,85.33
967,85.33
968,85.33
969,85.33
970,85.33
971,85.33
972,85.33
973,85.33
974,85.33
975,85.33
976,85.33
977,85.33
978,85.33
979,85.33
980,85.33
981,85.33
982,85.33
983,85.33
984,85.33
985,85.33
986,85.33
987,85.33
988,85.33
989,85.33
990,85.33
991,85.33
992,85.33
993,85.33
994,85.33
995,85.33
996,85.33
997,85.33
998,85.33
999,85.33
1000,85.33
